android.support.compat.R -> android.support.compat.R:
    java.lang.String getType() -> getType
    java.lang.String getBank() -> getBank
    void setBank(java.lang.String) -> setBank
    void setCardType(java.lang.String) -> setCardType
    java.lang.String getChannel() -> getChannel
    void setChannel(java.lang.String) -> setChannel
    boolean isPoint() -> isPoint
    void setPoint(boolean) -> setPoint
com.midtrans.sdk.core.models.papi.CardTokenResponse -> com.midtrans.sdk.core.models.papi.CardTokenResponse:
    java.lang.String statusMessage -> statusMessage
    java.lang.String bank -> bank
    java.lang.String statusCode -> statusCode
    java.lang.String tokenId -> tokenId
    java.lang.String redirectUrl -> redirectUrl
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.Address -> com.midtrans.sdk.core.models.snap.Address:
    java.lang.String firstName -> firstName
    java.lang.String lastName -> lastName
    java.lang.String address -> address
    java.lang.String city -> city
    java.lang.String postalCode -> postalCode
    java.lang.String phone -> phone
    java.lang.String countryCode -> countryCode
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.BasePaymentRequest -> com.midtrans.sdk.core.models.snap.BasePaymentRequest:
    java.lang.String paymentType -> paymentType
    void <init>(java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.BaseTransactionResponse -> com.midtrans.sdk.core.models.snap.BaseTransactionResponse:
    java.lang.String statusCode -> statusCode
    java.lang.String statusMessage -> statusMessage
    java.lang.String transactionId -> transactionId
    java.lang.String orderId -> orderId
    java.lang.String grossAmount -> grossAmount
    java.lang.String paymentType -> paymentType
    java.lang.String transactionTime -> transactionTime
    java.lang.String transactionStatus -> transactionStatus
    java.lang.String fraudStatus -> fraudStatus
    java.lang.String finishRedirectUrl -> finishRedirectUrl
    java.util.List validationMessages -> validationMessages
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.CreditCard -> com.midtrans.sdk.core.models.snap.CreditCard:
    boolean saveCard -> saveCard
    boolean secure -> secure
    java.lang.String tokenId -> tokenId
    java.lang.String channel -> channel
    java.lang.String bank -> bank
    java.util.List savedTokens -> savedTokens
    java.lang.String type -> type
    com.midtrans.sdk.core.models.snap.card.Installment installment -> installment
    java.util.List whitelistBins -> whitelistBins
    void <init>(boolean,boolean,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.CustomerDetails -> com.midtrans.sdk.core.models.snap.CustomerDetails:
    java.lang.String firstName -> firstName
    java.lang.String lastName -> lastName
    java.lang.String email -> email
    java.lang.String phone -> phone
    com.midtrans.sdk.core.models.snap.Address shippingAddress -> shippingAddress
    com.midtrans.sdk.core.models.snap.Address billingAddress -> billingAddress
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.midtrans.sdk.core.models.snap.Address,com.midtrans.sdk.core.models.snap.Address) -> <init>
com.midtrans.sdk.core.models.snap.ItemDetails -> com.midtrans.sdk.core.models.snap.ItemDetails:
    java.lang.String id -> id
    int price -> price
    int quantity -> quantity
    java.lang.String name -> name
    void <init>(java.lang.String,int,int,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.SavedToken -> com.midtrans.sdk.core.models.snap.SavedToken:
    java.lang.String ONE_CLICK -> ONE_CLICK
    java.lang.String TWO_CLICKS -> TWO_CLICKS
    java.lang.String token -> token
    java.lang.String tokenType -> tokenType
    java.lang.String maskedCard -> maskedCard
    java.lang.String expiresAt -> expiresAt
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.SnapCustomerDetails -> com.midtrans.sdk.core.models.snap.SnapCustomerDetails:
    java.lang.String fullName -> fullName
    java.lang.String email -> email
    java.lang.String phone -> phone
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.bank.BankTransferPaymentRequest -> com.midtrans.sdk.core.models.snap.bank.BankTransferPaymentRequest:
    com.midtrans.sdk.core.models.snap.SnapCustomerDetails customerDetails -> customerDetails
    void <init>(java.lang.String,com.midtrans.sdk.core.models.snap.SnapCustomerDetails) -> <init>
com.midtrans.sdk.core.models.snap.bank.BankTransferPaymentResponse -> com.midtrans.sdk.core.models.snap.bank.BankTransferPaymentResponse:
    java.lang.String pdfUrl -> pdfUrl
    java.util.List vaNumbers -> vaNumbers
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List) -> <init>
com.midtrans.sdk.core.models.snap.bank.VaNumber -> com.midtrans.sdk.core.models.snap.bank.VaNumber:
    java.lang.String bank -> bank
    java.lang.String vaNumber -> vaNumber
    void <init>(java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.bank.bca.BcaBankTransferPaymentRequest -> com.midtrans.sdk.core.models.snap.bank.bca.BcaBankTransferPaymentRequest:
    java.lang.String TYPE -> TYPE
    void <init>(com.midtrans.sdk.core.models.snap.SnapCustomerDetails) -> <init>
com.midtrans.sdk.core.models.snap.bank.bca.BcaBankTransferPaymentResponse -> com.midtrans.sdk.core.models.snap.bank.bca.BcaBankTransferPaymentResponse:
    java.lang.String bcaVaNumber -> bcaVaNumber
    java.lang.String bcaExpiration -> bcaExpiration
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List) -> <init>
com.midtrans.sdk.core.models.snap.bank.bni.BniBankTransferPaymentRequest -> com.midtrans.sdk.core.models.snap.bank.bni.BniBankTransferPaymentRequest:
    java.lang.String TYPE -> TYPE
    void <init>(com.midtrans.sdk.core.models.snap.SnapCustomerDetails) -> <init>
com.midtrans.sdk.core.models.snap.bank.bni.BniBankTransferPaymentResponse -> com.midtrans.sdk.core.models.snap.bank.bni.BniBankTransferPaymentResponse:
    java.lang.String bniVaNumber -> bniVaNumber
    java.lang.String bniExpiration -> bniExpiration
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.bank.mandiri.MandiriBankTransferPaymentRequest -> com.midtrans.sdk.core.models.snap.bank.mandiri.MandiriBankTransferPaymentRequest:
    java.lang.String TYPE -> TYPE
    void <init>(com.midtrans.sdk.core.models.snap.SnapCustomerDetails) -> <init>
com.midtrans.sdk.core.models.snap.bank.mandiri.MandiriBankTransferPaymentResponse -> com.midtrans.sdk.core.models.snap.bank.mandiri.MandiriBankTransferPaymentResponse:
    java.lang.String billKey -> billKey
    java.lang.String billerCode -> billerCode
    java.lang.String billpaymentExpiration -> billpaymentExpiration
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.bank.other.OtherBankTransferPaymentRequest -> com.midtrans.sdk.core.models.snap.bank.other.OtherBankTransferPaymentRequest:
    java.lang.String TYPE -> TYPE
    void <init>(com.midtrans.sdk.core.models.snap.SnapCustomerDetails) -> <init>
com.midtrans.sdk.core.models.snap.bank.other.OtherBankTransferPaymentResponse -> com.midtrans.sdk.core.models.snap.bank.other.OtherBankTransferPaymentResponse:
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.bank.permata.PermataBankTransferPaymentRequest -> com.midtrans.sdk.core.models.snap.bank.permata.PermataBankTransferPaymentRequest:
    java.lang.String TYPE -> TYPE
    void <init>(com.midtrans.sdk.core.models.snap.SnapCustomerDetails) -> <init>
com.midtrans.sdk.core.models.snap.bank.permata.PermataBankTransferPaymentResponse -> com.midtrans.sdk.core.models.snap.bank.permata.PermataBankTransferPaymentResponse:
    java.lang.String permataVaNumber -> permataVaNumber
    java.lang.String permataExpiration -> permataExpiration
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.bins.BankBinsResponse -> com.midtrans.sdk.core.models.snap.bins.BankBinsResponse:
    java.lang.String bank -> bank
    java.util.ArrayList bins -> bins
    void <init>(java.lang.String,java.util.ArrayList) -> <init>
com.midtrans.sdk.core.models.snap.card.BankPointResponse -> com.midtrans.sdk.core.models.snap.card.BankPointResponse:
    java.lang.String statusCode -> statusCode
    java.lang.String statusMessage -> statusMessage
    java.util.List validationMessages -> validationMessages
    java.lang.Long pointBalance -> pointBalance
    java.lang.String pointBalanceAmount -> pointBalanceAmount
    java.lang.String transactionTime -> transactionTime
    void <init>(java.lang.String,java.lang.String,java.util.List,java.lang.Long,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.card.CreditCardPaymentParams -> com.midtrans.sdk.core.models.snap.card.CreditCardPaymentParams:
    java.lang.String cardToken -> cardToken
    java.lang.String installment -> installment
    boolean saveCard -> saveCard
    java.lang.String maskedCard -> maskedCard
    float point -> point
    void <init>() -> <init>
    com.midtrans.sdk.core.models.snap.card.CreditCardPaymentParams newBasicPaymentParams(java.lang.String) -> newBasicPaymentParams
    com.midtrans.sdk.core.models.snap.card.CreditCardPaymentParams newInstallmentPaymentParams(java.lang.String,java.lang.String) -> newInstallmentPaymentParams
    com.midtrans.sdk.core.models.snap.card.CreditCardPaymentParams newOneClickPaymentParams(java.lang.String) -> newOneClickPaymentParams
    com.midtrans.sdk.core.models.snap.card.CreditCardPaymentParams newBankPointPaymentParams(java.lang.String,float) -> newBankPointPaymentParams
    java.lang.String getCardToken() -> getCardToken
    void setCardToken(java.lang.String) -> setCardToken
    java.lang.String getInstallment() -> getInstallment
    void setInstallment(java.lang.String) -> setInstallment
    boolean isSaveCard() -> isSaveCard
    void setSaveCard(boolean) -> setSaveCard
    float getPoint() -> getPoint
    void setPoint(float) -> setPoint
    java.lang.String getMaskedCard() -> getMaskedCard
    void setMaskedCard(java.lang.String) -> setMaskedCard
com.midtrans.sdk.core.models.snap.card.CreditCardPaymentRequest -> com.midtrans.sdk.core.models.snap.card.CreditCardPaymentRequest:
    java.lang.String TYPE -> TYPE
    com.midtrans.sdk.core.models.snap.card.CreditCardPaymentParams paymentParams -> paymentParams
    com.midtrans.sdk.core.models.snap.SnapCustomerDetails customerDetails -> customerDetails
    void <init>(com.midtrans.sdk.core.models.snap.card.CreditCardPaymentParams,com.midtrans.sdk.core.models.snap.SnapCustomerDetails) -> <init>
com.midtrans.sdk.core.models.snap.card.CreditCardPaymentResponse -> com.midtrans.sdk.core.models.snap.card.CreditCardPaymentResponse:
    java.lang.String savedTokenId -> savedTokenId
    java.lang.String maskedCard -> maskedCard
    java.lang.String savedTokenIdExpiredAt -> savedTokenIdExpiredAt
    java.lang.String approvalCode -> approvalCode
    java.lang.String bank -> bank
    java.lang.String installmentTerm -> installmentTerm
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.card.Installment -> com.midtrans.sdk.core.models.snap.card.Installment:
    boolean required -> required
    java.util.Map terms -> terms
    void <init>(boolean,java.util.Map) -> <init>
com.midtrans.sdk.core.models.snap.conveniencestore.ConvenienceStorePaymentResponse -> com.midtrans.sdk.core.models.snap.conveniencestore.ConvenienceStorePaymentResponse:
    java.lang.String pdfUrl -> pdfUrl
    java.lang.String paymentCode -> paymentCode
    java.lang.String store -> store
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.conveniencestore.indomaret.IndomaretPaymentRequest -> com.midtrans.sdk.core.models.snap.conveniencestore.indomaret.IndomaretPaymentRequest:
    java.lang.String TYPE -> TYPE
    void <init>() -> <init>
com.midtrans.sdk.core.models.snap.conveniencestore.indomaret.IndomaretPaymentResponse -> com.midtrans.sdk.core.models.snap.conveniencestore.indomaret.IndomaretPaymentResponse:
    java.lang.String indomaretExpireTime -> indomaretExpireTime
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.conveniencestore.kioson.KiosonPaymentRequest -> com.midtrans.sdk.core.models.snap.conveniencestore.kioson.KiosonPaymentRequest:
    java.lang.String TYPE -> TYPE
    void <init>() -> <init>
com.midtrans.sdk.core.models.snap.conveniencestore.kioson.KiosonPaymentResponse -> com.midtrans.sdk.core.models.snap.conveniencestore.kioson.KiosonPaymentResponse:
    java.lang.String kiosonExpireTime -> kiosonExpireTime
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.ebanking.EbankingPaymentResponse -> com.midtrans.sdk.core.models.snap.ebanking.EbankingPaymentResponse:
    java.lang.String redirectUrl -> redirectUrl
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
com.midtrans.sdk.core.models.snap.ebanking.bcaklikpay.BcaKlikpayPaymentRequest -> com.midtrans.sdk.core.models.snap.ebanking.bcaklikpay.BcaKlikpayPaymentRequest:
    java.lang.String TYPE -> TYPE
    void <init>() -> <init>
com.midtrans.sdk.core.models.snap.ebanking.bcaklikpay.BcaKlikpayPaymentResponse -> com.midtrans.sdk.core.models.snap.ebanking.bcaklikpay.BcaKlikpayPaymentResponse:
    com.midtrans.sdk.core.models.snap.ebanking.bcaklikpay.BcaKlikpayRedirectData redirectData -> redirectData
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.midtrans.sdk.core.models.snap.ebanking.bcaklikpay.BcaKlikpayRedirectData) -> <init>
com.midtrans.sdk.core.models.snap.ebanking.bcaklikpay.BcaKlikpayRedirectData -> com.midtrans.sdk.core.models.snap.ebanking.bcaklikpay.BcaKlikpayRedirectData:
    java.lang.String url -> url
    java.lang.String method -> method
    com.midtrans.sdk.core.models.snap.ebanking.bcaklikpay.BcaKlikpayRedirectParams params -> params
    void <init>(java.lang.String,java.lang.String,com.midtrans.sdk.core.models.snap.ebanking.bcaklikpay.BcaKlikpayRedirectParams) -> <init>
