android.support.compat.R -> android.support.compat.R:
com.midtrans.sdk.ui.views.creditcard.details.CreditCardDetailsView -> com.midtrans.sdk.ui.views.creditcard.details.b:
    void onGetCardTokenSuccess(com.midtrans.sdk.core.models.papi.CardTokenResponse) -> a
    void onGetCardTokenFailure(com.midtrans.sdk.core.models.papi.CardTokenResponse) -> b
    void onGetCardTokenError(java.lang.String) -> b
    void onCreditCardPaymentError(java.lang.Throwable) -> a
    void onCreditCardPaymentFailure(com.midtrans.sdk.core.models.snap.card.CreditCardPaymentResponse) -> a
    void onCreditCardPaymentSuccess(com.midtrans.sdk.core.models.snap.card.CreditCardPaymentResponse) -> b
    void onDeleteCardSuccess(com.midtrans.sdk.core.models.snap.SavedToken) -> a
    void onDeleteCardFailure(java.lang.String) -> c
    void onGetBankPointSuccess(com.midtrans.sdk.core.models.snap.card.BankPointResponse) -> a
    void onGetBankPointFailure(java.lang.String) -> d
com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity -> com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity:
    com.midtrans.sdk.ui.MidtransUi midtransUi -> b
    android.widget.EditText redeemedPointField -> c
    android.widget.TextView totalPointsText -> d
    android.widget.TextView amountToPayText -> e
    android.widget.ImageView bankPointLogo -> f
    com.midtrans.sdk.ui.widgets.FancyButton redeemPointButton -> g
    com.midtrans.sdk.ui.widgets.FancyButton containerAmount -> h
    com.midtrans.sdk.ui.widgets.FancyButton containerTotalPoint -> i
    com.midtrans.sdk.ui.views.creditcard.points.BankPointsPresenter presenter -> j
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initPresenter() -> j
    void initMidtransUi() -> k
    void initViews() -> l
    void initThemes() -> p
    void initRedeemedPointsField() -> q
    void bindValues() -> r
    void initBankPointLogoAndTitle() -> s
    void initRedeemPointButton() -> t
    void updateAmountToPayText() -> u
    void redeemPoint() -> v
    void finishBankPoint(float) -> a
    void onBackPressed() -> onBackPressed
    com.midtrans.sdk.ui.views.creditcard.points.BankPointsPresenter access$000(com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity) -> a
    android.widget.EditText access$100(com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity) -> b
    void access$200(com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity) -> c
    void access$300(com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity) -> d
com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity$1 -> com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity$1:
    com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity this$0 -> a
    void <init>(com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity) -> <init>
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity$2 -> com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity$2:
    com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity this$0 -> a
    void <init>(com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity) -> <init>
    void run() -> run
com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity$3 -> com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity$3:
    com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity this$0 -> a
    void <init>(com.midtrans.sdk.ui.views.creditcard.points.BankPointsActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.midtrans.sdk.ui.views.creditcard.points.BankPointsPresenter -> com.midtrans.sdk.ui.views.creditcard.points.a:
    java.lang.String TAG -> b
    java.lang.String latestValidPoint -> c
    float pointBalance -> d
    double totalAmount -> e
    double amountToPay -> f
    float pointRedeemed -> g
    java.lang.String pointBank -> h
    void <init>(float,java.lang.String) -> <init>
    void initValues() -> f
    boolean isValidInputPoint(java.lang.String) -> b
    void calculateAmount(float) -> a
    java.lang.String getLatestValidPoint() -> b
    void setLatestValidPoint(java.lang.String) -> c
    float getPointBalance() -> c
    void setPointBalance(float) -> b
    double getAmountToPay() -> d
    java.lang.String getPointBank() -> e
    void setPointBank(java.lang.String) -> d
    void <clinit>() -> <clinit>
com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity -> com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity:
    int retry -> b
    android.support.v7.widget.RecyclerView cardsContainer -> c
    com.midtrans.sdk.ui.widgets.FancyButton addCardButton -> d
    com.midtrans.sdk.ui.MidtransUi midtransUi -> e
    com.midtrans.sdk.ui.views.creditcard.saved.SavedCardPresenter presenter -> f
    com.midtrans.sdk.ui.adapters.SavedCardsAdapter adapter -> g
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initPresenter() -> j
    void initMidtransUi() -> k
    void initViews() -> l
    void initThemes() -> p
    void initAdapter() -> q
    void initCardsContainer() -> r
    void initCards() -> s
    void showDeleteConfirmation(com.midtrans.sdk.core.models.snap.SavedToken) -> b
    void changeDialogButtonColor(android.support.v7.app.AlertDialog) -> a
    void deleteCard(com.midtrans.sdk.core.models.snap.SavedToken) -> c
    void startCardDetails(com.midtrans.sdk.core.models.snap.SavedToken) -> d
    void startCardDetails() -> t
    void initAddCardButton() -> u
    void onBackPressed() -> onBackPressed
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void deleteCardFromAdapter(com.midtrans.sdk.core.models.snap.SavedToken) -> e
    void finishPayment(int,com.midtrans.sdk.ui.models.PaymentResult) -> a
    void onDeleteCardSuccess(com.midtrans.sdk.core.models.snap.SavedToken) -> a
    void onDeleteCardFailure(java.lang.String) -> b
    void onCreditCardPaymentSuccess(com.midtrans.sdk.core.models.snap.card.CreditCardPaymentResponse) -> a
    void onCreditCardPaymentFailure(com.midtrans.sdk.core.models.snap.card.CreditCardPaymentResponse) -> b
    void onCreditCardPaymentError(java.lang.String) -> c
    void showProgressDialog(java.lang.String) -> d
    void hideProgressDialog() -> v
    void startPaymentResult(com.midtrans.sdk.ui.models.PaymentResult) -> b
    com.midtrans.sdk.ui.adapters.SavedCardsAdapter access$000(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity) -> a
    void access$100(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity,java.lang.String) -> a
    com.midtrans.sdk.ui.views.creditcard.saved.SavedCardPresenter access$200(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity) -> b
    void access$300(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity,com.midtrans.sdk.core.models.snap.SavedToken) -> a
    void access$400(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity,com.midtrans.sdk.core.models.snap.SavedToken) -> b
    void access$500(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity,com.midtrans.sdk.core.models.snap.SavedToken) -> c
    void access$600(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity) -> c
com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity$1 -> com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity$1:
    com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity this$0 -> a
    void <init>(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity) -> <init>
    void onItemClick(int) -> a
com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity$2 -> com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity$2:
    com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity this$0 -> a
    void <init>(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity) -> <init>
    void onItemDelete(int) -> a
com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity$3 -> com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity$3:
    com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity this$0 -> a
    void <init>(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity$4 -> com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity$4:
    com.midtrans.sdk.core.models.snap.SavedToken val$savedToken -> a
    com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity this$0 -> b
    void <init>(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity,com.midtrans.sdk.core.models.snap.SavedToken) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity$5 -> com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity$5:
    com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity this$0 -> a
    void <init>(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.midtrans.sdk.ui.views.creditcard.saved.SavedCardPresenter -> com.midtrans.sdk.ui.views.creditcard.saved.a:
    com.midtrans.sdk.ui.models.PaymentResult paymentResult -> b
    com.midtrans.sdk.ui.views.creditcard.saved.SavedCardView savedCardView -> c
    java.util.List bankBins -> d
    void <init>(android.content.Context) -> <init>
    void initBankBins(android.content.Context) -> a
    java.util.List getSavedCards() -> b
    java.util.List includeBankIntoSavedCard() -> e
    boolean isOneClick() -> c
    void startPayment(com.midtrans.sdk.ui.models.SavedCard) -> a
    java.util.List filterCards() -> f
    boolean isOneClickToken(com.midtrans.sdk.core.models.snap.SavedToken) -> b
    boolean isTwoClicksToken(com.midtrans.sdk.core.models.snap.SavedToken) -> c
    void deleteCard(com.midtrans.sdk.core.models.snap.SavedToken) -> a
    void setSavedCardView(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardView) -> a
    com.midtrans.sdk.core.models.snap.card.CreditCardPaymentParams buildOneClickCreditCardPaymentParams(com.midtrans.sdk.core.models.snap.SavedToken) -> d
    com.midtrans.sdk.ui.models.PaymentResult getPaymentResult() -> d
    java.util.List access$002(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardPresenter,java.util.List) -> a
    com.midtrans.sdk.ui.models.PaymentResult access$102(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardPresenter,com.midtrans.sdk.ui.models.PaymentResult) -> a
    com.midtrans.sdk.ui.views.creditcard.saved.SavedCardView access$200(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardPresenter) -> a
com.midtrans.sdk.ui.views.creditcard.saved.SavedCardPresenter$1 -> com.midtrans.sdk.ui.views.creditcard.saved.a$1:
    com.midtrans.sdk.ui.views.creditcard.saved.SavedCardPresenter this$0 -> a
    void <init>(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardPresenter) -> <init>
    void onSuccess(java.util.List) -> a
    void onFailure(java.util.List) -> b
    void onError(java.lang.Throwable) -> onError
    void onFailure(java.lang.Object) -> onFailure
    void onSuccess(java.lang.Object) -> onSuccess
com.midtrans.sdk.ui.views.creditcard.saved.SavedCardPresenter$2 -> com.midtrans.sdk.ui.views.creditcard.saved.a$2:
    com.midtrans.sdk.ui.models.SavedCard val$savedCard -> a
    com.midtrans.sdk.ui.views.creditcard.saved.SavedCardPresenter this$0 -> b
    void <init>(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardPresenter,com.midtrans.sdk.ui.models.SavedCard) -> <init>
    void onSuccess(com.midtrans.sdk.core.models.snap.card.CreditCardPaymentResponse) -> a
    void onFailure(com.midtrans.sdk.core.models.snap.card.CreditCardPaymentResponse) -> b
    void onError(java.lang.Throwable) -> onError
    void onFailure(java.lang.Object) -> onFailure
    void onSuccess(java.lang.Object) -> onSuccess
com.midtrans.sdk.ui.views.creditcard.saved.SavedCardPresenter$3 -> com.midtrans.sdk.ui.views.creditcard.saved.a$3:
    com.midtrans.sdk.core.models.snap.SavedToken val$savedToken -> a
    com.midtrans.sdk.ui.views.creditcard.saved.SavedCardPresenter this$0 -> b
    void <init>(com.midtrans.sdk.ui.views.creditcard.saved.SavedCardPresenter,com.midtrans.sdk.core.models.snap.SavedToken) -> <init>
    void onSuccess(java.lang.Void) -> a
    void onFailure(java.lang.Void) -> b
    void onError(java.lang.Throwable) -> onError
    void onFailure(java.lang.Object) -> onFailure
    void onSuccess(java.lang.Object) -> onSuccess
com.midtrans.sdk.ui.views.creditcard.saved.SavedCardView -> com.midtrans.sdk.ui.views.creditcard.saved.b:
    void onDeleteCardSuccess(com.midtrans.sdk.core.models.snap.SavedToken) -> a
    void onDeleteCardFailure(java.lang.String) -> b
    void onCreditCardPaymentSuccess(com.midtrans.sdk.core.models.snap.card.CreditCardPaymentResponse) -> a
    void onCreditCardPaymentFailure(com.midtrans.sdk.core.models.snap.card.CreditCardPaymentResponse) -> b
    void onCreditCardPaymentError(java.lang.String) -> c
com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretActivity -> com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretActivity:
    com.midtrans.sdk.ui.MidtransUi midtransUi -> b
    com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretPresenter presenter -> c
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void trackPage() -> p
    void initMidtransUi() -> q
    void initPresenter() -> r
    void onIndomaretPaymentSuccess(com.midtrans.sdk.core.models.snap.conveniencestore.indomaret.IndomaretPaymentResponse) -> a
    void onIndomaretPaymentFailure(com.midtrans.sdk.core.models.snap.conveniencestore.indomaret.IndomaretPaymentResponse) -> b
    void onIndomaretPaymentError(java.lang.String) -> b
    void onBackPressed() -> onBackPressed
    void startIndomaretStatus(com.midtrans.sdk.core.models.snap.conveniencestore.indomaret.IndomaretPaymentResponse) -> c
    void showProgressDialog(java.lang.String) -> c
    void dismissProgressDialog() -> s
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void finishPayment(int,com.midtrans.sdk.ui.models.PaymentResult) -> a
    void startPayment() -> j
    boolean validatePayment() -> k
com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretPresenter -> com.midtrans.sdk.ui.views.cstore.indomaret.a:
    com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretView view -> b
    com.midtrans.sdk.ui.models.PaymentResult paymentResult -> c
    void <init>(com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretView) -> <init>
    void startPayment() -> b
    com.midtrans.sdk.ui.models.PaymentResult getPaymentResult() -> c
    com.midtrans.sdk.ui.models.PaymentResult access$002(com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretPresenter,com.midtrans.sdk.ui.models.PaymentResult) -> a
    com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretView access$100(com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretPresenter) -> a
com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretPresenter$1 -> com.midtrans.sdk.ui.views.cstore.indomaret.a$1:
    com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretPresenter this$0 -> a
    void <init>(com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretPresenter) -> <init>
    void onSuccess(com.midtrans.sdk.core.models.snap.conveniencestore.indomaret.IndomaretPaymentResponse) -> a
    void onFailure(com.midtrans.sdk.core.models.snap.conveniencestore.indomaret.IndomaretPaymentResponse) -> b
    void onError(java.lang.Throwable) -> onError
    void onFailure(java.lang.Object) -> onFailure
    void onSuccess(java.lang.Object) -> onSuccess
com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretStatusActivity -> com.midtrans.sdk.ui.views.cstore.indomaret.IndomaretStatusActivity:
